feature_1,feature_2,feature_3,Genre
2362.7086676895315,0.13364684142650068,0.13802917301654816,rock
1619.2780422156181,0.07561531431190313,0.14541299641132355,rock
2015.5677246847974,0.07530256117837654,0.10047479718923569,rock
2012.4174765251332,0.04530590520549113,0.14024662971496582,rock
2672.001963547468,0.1015241969005798,0.16057445108890533,rock
2073.696348739291,0.07284649982946793,0.11238089948892593,rock
2555.367427886204,0.15909741910385403,0.18862491846084595,rock
2223.407238487213,0.11267006576142564,0.06484430283308029,rock
1938.2666995842058,0.05787664936476808,0.1467614471912384,rock
2581.771515723605,0.1525952181744543,0.17427873611450195,rock
2816.801303986493,0.1412365173090041,0.1207684874534607,rock
2406.5312114626145,0.08323096968792633,0.0870831310749054,rock
2478.723885622789,0.07014529864427012,0.05094466358423233,rock
2439.96386628264,0.1093187110973738,0.10238201916217804,rock
2298.5356772430364,0.058082153819918145,0.08797349780797958,rock
2730.226261027138,0.08552082889239428,0.059967778623104095,rock
1937.9424044380276,0.046836363830150066,0.052930090576410294,rock
2168.231727484232,0.09514123518502729,0.10673337429761887,rock
2090.6423947310536,0.11508282795446793,0.11442671716213226,rock
2150.3077857548374,0.09563717705491133,0.04281352832913399,rock
2318.0772969580557,0.10749648277626193,0.09975965321063995,rock
2378.118876277492,0.10600332803973397,0.09105683118104935,rock
2322.0429797177962,0.12351084210862892,0.04688671976327896,rock
2223.5270619599455,0.12442778500170532,0.05391409620642662,rock
2192.36707086109,0.08119857392564803,0.1604103446006775,rock
2178.624235252795,0.07338274322135062,0.16501154005527496,rock
2264.2459022681346,0.09853455672322646,0.16870875656604767,rock
2223.605418821571,0.08167786227404503,0.15339645743370056,rock
2330.2476863317715,0.100124634954809,0.1263599991798401,rock
1925.6793326906286,0.0633320099334925,0.14549486339092255,rock
2318.6156624911087,0.09524981614512279,0.12815837562084198,rock
2172.8112061394436,0.06418966629007504,0.1438918113708496,rock
2088.854297721565,0.09740844560027286,0.11651057749986649,rock
2302.0124406948025,0.1341337903947817,0.104148268699646,rock
2200.121608952321,0.12146145975443383,0.09335112571716309,rock
2407.8738716560274,0.16511466948755116,0.0930664986371994,rock
2222.414739222732,0.08292521103342429,0.1014912873506546,rock
2353.6081081565253,0.12500632833816508,0.1066724956035614,rock
2038.7801369778915,0.10798709551927012,0.06290388107299805,rock
2113.1628204438257,0.13047734321708732,0.07597248256206512,rock
2189.990941779231,0.1146881394952251,0.16547034680843353,rock
2065.1275775350055,0.14406694982094134,0.08927155286073685,rock
1790.5561273269582,0.06528446879263301,0.10481901466846466,rock
1981.5878743077812,0.07406054154587312,0.12969502806663513,blues
2014.033360397599,0.05012410204212142,0.09544343501329422,blues
1727.3781719163796,0.06773187031036836,0.17499932646751404,blues
1571.4550562164295,0.029555337653478855,0.14050045609474182,blues
1732.5942802735144,0.0901581684856753,0.09112619608640671,blues
1710.421013267875,0.08389744361783766,0.1030908152461052,blues
1376.2280958157937,0.06463098460948158,0.14108708500862122,blues
1564.5668509180657,0.054584914307639835,0.13127964735031128,blues
2016.8356510207768,0.05710159447476126,0.14198939502239227,blues
1957.3719444460983,0.07046704467939972,0.0810503140091896,blues
1491.0512756240964,0.05575698914989768,0.14233793318271637,blues
1728.9183897703815,0.039195728171896316,0.06541740894317627,blues
1553.4974729063322,0.061270303973397,0.11839127540588379,blues
1809.1758221097673,0.045606001662687586,0.11251498758792877,blues
1684.9569651114411,0.039902503623806276,0.0667041763663292,blues
1716.19887729065,0.056579673111357434,0.0801955834031105,blues
1809.9987864374134,0.05443236805081855,0.08102960139513016,blues
1396.618198841791,0.042777900643758526,0.09280823171138763,blues
2028.5776801305178,0.05000019984225784,0.07937614619731903,blues
1466.4813378622239,0.05215283402967258,0.09707523137331009,blues
1892.9506765696642,0.04688832281718963,0.07499689608812332,blues
1461.361443604565,0.04240486176244884,0.10069578886032104,blues
1481.1282043718527,0.05190536270037517,0.11292093247175217,blues
1482.3367293919541,0.046472650920873125,0.101531483232975,blues
1433.4777550910337,0.041989856006991816,0.08648138493299484,blues
1447.7383306174052,0.04581417068127558,0.08879908174276352,blues
1555.5234342881595,0.04603766093963165,0.07666933536529541,blues
1483.1206950906103,0.06418933321964529,0.09550382196903229,blues
1387.8655704455714,0.04252010413113915,0.0990741103887558,blues
2161.020836702947,0.04740058513813097,0.12415176630020142,blues
1971.429800059832,0.03528148448158254,0.16950710117816925,blues
1942.3025072034698,0.038409681957708046,0.1511906534433365,blues
1851.668798393642,0.035281817552012276,0.10096493363380432,blues
2042.748074147574,0.037718893886425645,0.13288253545761108,blues
2127.6982148102707,0.04108723514239427,0.13545629382133484,blues
2061.4567252441275,0.040582633441336974,0.17282965779304504,blues
1877.7608926610585,0.032965645783594816,0.19716589152812958,blues
1653.7872737080709,0.042840517884549796,0.06863198429346085,blues
2109.268804707367,0.039810576185197816,0.16768448054790497,blues
1671.4620628945547,0.031433854877216914,0.08558826893568039,blues
2338.9270473171437,0.08778437553291268,0.1344161480665207,blues
2441.966925204929,0.0918278505499659,0.12884892523288727,blues
2350.5012351634937,0.08776039446197136,0.1107679232954979,blues
2351.4594699640224,0.07831518321538199,0.12702926993370056,blues
2357.0898916383826,0.083043784106412,0.13600154221057892,blues
2267.863693115548,0.043177585159447474,0.14795047044754028,blues
2331.989410359991,0.05257883110931105,0.10222258418798447,blues
2291.172331705816,0.06759564450460437,0.11208736151456833,blues
2189.889796308877,0.08821436945770805,0.12366729974746704,blues
1877.5647913987405,0.035772763365450204,0.08845090866088867,blues
2066.351198482881,0.07649895016200546,0.18152575194835663,blues
1916.1370514636526,0.09494405749062074,0.1962011158466339,blues
1649.210336149268,0.05977948072987722,0.09842826426029205,blues
1941.0859186770242,0.11812709168229878,0.16750113666057587,blues
1973.5191737617808,0.09222620278393588,0.20020227134227753,blues
1962.0510476754846,0.10073315462994543,0.15679600834846497,blues
2028.8643186475683,0.06730187638557299,0.13731537759304047,blues
1899.3311114071794,0.08035257503410641,0.17522422969341278,blues
2016.7049003073416,0.09294230420787858,0.1612064689397812,blues
2084.154918159693,0.12661539158424284,0.16895732283592224,blues
1966.5086399041825,0.08648240322305593,0.19551509618759155,blues
2172.1611734775965,0.14942238926074353,0.1414250284433365,blues
2107.17703039717,0.10446754028819918,0.10597974061965942,blues
2424.525822269181,0.13838010530354708,0.09592138975858688,blues
2258.5902641798657,0.1311771241899727,0.11718901246786118,blues
2354.456799244425,0.13089268204297408,0.10011813789606094,blues
2238.4421931742436,0.108642578125,0.1102258712053299,blues
2158.7800220663116,0.10053198009038199,0.12885905802249908,blues
2320.8456111003047,0.12062645218707367,0.10273616015911102,blues
2199.288527419667,0.11169916545873124,0.11628738790750504,blues
2110.3337184437337,0.08774973620821964,0.10577767342329025,blues
2265.5533418575374,0.12026473770037517,0.12033655494451523,blues
2489.566460595031,0.11604739991899728,0.10375865548849106,blues
2133.369525997342,0.08963291641797408,0.25898927450180054,blues
2499.9446093305573,0.10870452922493179,0.19625824689865112,blues
2223.343900954003,0.09704173505712824,0.19058090448379517,blues
2395.177902127661,0.12202601413284447,0.21832525730133057,blues
2170.372100798013,0.09976591810197817,0.24207496643066406,blues
2210.761823000206,0.1108651571026603,0.2572740614414215,blues
2334.441639586673,0.11157892703359482,0.27035704255104065,blues
1880.8893273346239,0.08350875042633014,0.2414156049489975,blues
1942.4476567379622,0.11324794295702592,0.24766439199447632,blues
2144.4555599431737,0.09385525025579809,0.25071269273757935,blues
2243.267217280796,0.10554735462141883,0.250159353017807,blues
2060.8811562642,0.10086938043570941,0.23422649502754211,blues
1646.783351347196,0.05276801511340382,0.14980052411556244,blues
1602.878639414674,0.04336876758611869,0.12424962222576141,blues
1841.0573519717477,0.04525228086630286,0.15755173563957214,blues
1502.6875006880239,0.02833330224675989,0.14155152440071106,blues
1254.918312420195,0.02278068511255116,0.05248429998755455,blues
2285.8560310512216,0.08405009878484024,0.14120365679264069,disco
2535.619766145113,0.16384714018038618,0.17594268918037415,disco
2914.901240512207,0.1188042238659618,0.15921753644943237,disco
2550.4645880907065,0.13239614125844595,0.1954636424779892,disco
2662.1855122860443,0.1368469821154502,0.1129387840628624,disco
2328.955453769716,0.1269775390625,0.2060965895652771,disco
2318.150759439406,0.14429243850187584,0.19123919308185577,disco
2430.869619420533,0.12133222842769441,0.15811733901500702,disco
2250.9581547227635,0.14520847918788188,0.1893988996744156,disco
2338.5369942858547,0.14830060805337653,0.11794908344745636,disco
2410.020486077118,0.1320001412218622,0.23214322328567505,disco
2689.102300002353,0.11151864128581174,0.18796546757221222,disco
2392.640863904723,0.11534631430697279,0.17464889585971832,disco
2735.1583285968013,0.1320874056744543,0.16880065202713013,disco
2575.6265692652128,0.13678940912969284,0.17310790717601776,disco
2361.636998625356,0.07447687958304912,0.21496251225471497,disco
2348.7237583584183,0.10008940825591216,0.20501844584941864,disco
2318.716864914716,0.10089336150665075,0.11457496136426926,disco
2674.292194651753,0.12372167569065484,0.13760927319526672,disco
1904.576847406761,0.08928086097373807,0.14597012102603912,disco
2011.6174792135953,0.09201037314546384,0.12426123023033142,disco
2862.1805011975357,0.10174835329979535,0.110228531062603,disco
2823.8235992132577,0.1388334141584243,0.13444365561008453,disco
2597.6844949998153,0.12937221553120737,0.17702339589595795,disco
2342.8677815882265,0.10220799049283766,0.14155757427215576,disco
2221.9939226384513,0.08425016520293316,0.10677830874919891,disco
2602.2370814986875,0.111310139196794,0.14205233752727509,disco
2566.4849049720615,0.08255650206770122,0.11443041265010834,disco
2803.2205275819774,0.16070881384293997,0.16839668154716492,disco
2510.957700227795,0.11058004881480218,0.14569486677646637,disco
2651.734855797494,0.12438881576142564,0.1675579696893692,disco
2545.295144391666,0.14787094719901092,0.11478515714406967,disco
2149.4581136013267,0.10719805167121418,0.10998846590518951,disco
2224.0145095177936,0.11020734300392224,0.15663877129554749,disco
2864.489301063064,0.15034432821026603,0.12173516303300858,disco
2813.6095573595917,0.14481735749914734,0.1496683657169342,disco
2684.669032075918,0.13533983842087313,0.1714661419391632,disco
2786.524113153225,0.15564381181787176,0.16132521629333496,disco
2571.5170089724547,0.13946125191848568,0.11185772716999054,disco
2126.3418148400033,0.0879379210010232,0.12387995421886444,disco
2294.6412837684215,0.11046347416439291,0.14368806779384613,disco
2071.0982502097636,0.04567494724164393,0.17486117780208588,disco
2160.9697405158,0.10723135871418826,0.13552871346473694,disco
2395.6907539984995,0.10852933417888813,0.171761617064476,disco
2098.4898205278664,0.09391720135572988,0.14785350859165192,disco
2085.4174703833073,0.09443312745139837,0.1345016062259674,disco
2244.523381573682,0.10217410142918089,0.11223191767930984,disco
1603.5877877181465,0.07737874626706484,0.04689013957977295,disco
2139.5653109428586,0.13759365667662116,0.11166921257972717,disco
2178.7999256827425,0.12094209950938567,0.2082516998052597,disco
2232.027328513827,0.11519071299061434,0.15851786732673645,disco
2284.589774741713,0.14121360388225257,0.1058838963508606,disco
2146.5534397569522,0.15160482881825937,0.12473469227552414,disco
2687.8124944789984,0.13980475415955632,0.17163531482219696,disco
2493.837243585923,0.1029130226109215,0.0516815185546875,disco
2051.501274739656,0.09842250159982935,0.12087580561637878,disco
2018.748766944611,0.06866500906569965,0.07577782869338989,disco
2076.279064944238,0.0825095323165529,0.07590917497873306,disco
2219.0218400443614,0.09950271970989762,0.12120307981967926,disco
2234.2804195166723,0.09858648410836178,0.11620985716581345,disco
2060.0083180504917,0.08338310580204779,0.11384551972150803,disco
2453.327433276461,0.10397857561860069,0.18279358744621277,disco
2173.135732962308,0.11421381719283276,0.14965401589870453,disco
2559.5538177111107,0.08968943312713311,0.29179441928863525,disco
2366.5918114754027,0.05827945019197952,0.091725654900074,disco
2150.9972397489764,0.06580898037542662,0.18407076597213745,disco
2253.7095539564966,0.12392678114334471,0.1686066836118698,disco
2264.3606624537365,0.12803300981228669,0.09112430363893509,disco
2565.579673756392,0.14643738001279863,0.10619621723890305,disco
2169.75372710481,0.07469836550767918,0.11109311133623123,disco
2285.1514189888803,0.12042782103242321,0.11052587628364563,disco
2505.4679490448893,0.140201045221843,0.0977359488606453,disco
2279.415210667533,0.1648880786049488,0.08398894220590591,disco
2433.7670975557307,0.15825211977389078,0.09495661407709122,disco
2360.9952177150917,0.1353648944112628,0.17674927413463593,disco
2459.42676389061,0.11659789622440273,0.11044842004776001,disco
2141.2169017514984,0.10863641211604096,0.12372961640357971,disco
2249.8945664141706,0.10524610708191126,0.2056877315044403,disco
2278.3534743654754,0.0862814633105802,0.06778492778539658,disco
2318.593718622873,0.0897827565059727,0.08415059000253677,disco
2384.0758297066327,0.07631152677047781,0.058746058493852615,disco
2177.980090182841,0.10411056154010238,0.07796837389469147,disco
2327.326397348615,0.1242254159556314,0.17936751246452332,disco
2183.9883441006855,0.0806340656996587,0.08708696067333221,disco
2076.642836401683,0.1353092336817406,0.06112193688750267,disco
2724.0714338780554,0.14378932913822526,0.08806096017360687,disco
1855.8084033732255,0.08419368600682593,0.16461902856826782,disco
2168.1991023257356,0.08962077378412969,0.118885338306427,disco
2005.1891950452477,0.11686653423634813,0.11818170547485352,disco
2079.5198916007703,0.09994100629266212,0.09988215565681458,disco
2482.1268394378117,0.1556174008105802,0.11527997255325317,metal
2504.2691581736517,0.13408803061006827,0.09702844172716141,metal
1993.321945548573,0.11442779436860068,0.13261793553829193,metal
2191.1416088850483,0.14898810793515357,0.1498643308877945,metal
2636.7511320549447,0.16446412382679182,0.0630057156085968,metal
2188.5944257590118,0.12002553061006827,0.12133734673261642,metal
2469.3948378121477,0.17455004799488055,0.05025722086429596,metal
2404.1036858087846,0.14745560473549488,0.0691709965467453,metal
2493.344645084386,0.11546268398037543,0.057840581983327866,metal
2368.827893600021,0.08501726482508533,0.31260523200035095,metal
2341.6582968478465,0.1757112574658703,0.1180216372013092,metal
2223.3631507185655,0.15315699658703072,0.230588898062706,metal
2167.5680733268364,0.15775083991040956,0.11420083045959473,metal
2285.529635576143,0.18219723229522183,0.0862230658531189,metal
2089.5755570790366,0.1651977122440273,0.07750993967056274,metal
2439.533409421065,0.15196579031569965,0.11083346605300903,metal
2109.183100413196,0.16026123880119453,0.2693806290626526,metal
2320.6428784695904,0.14227349082764504,0.11341798305511475,metal
1579.7818007597853,0.15976362521331058,0.11833379417657852,metal
